#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000065dcd547, pid=31784, tid=0x00000000000086c8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x16d547]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000005c001000):  JavaThread "*** Profiler Agent Special Execution Thread 2" daemon [_thread_in_vm, id=34504, stack(0x000000005dee0000,0x000000005df20000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000005c001000, RCX=0x000000005c001000, RDX=0x0000000000000000
RSP=0x000000005df1ee70, RBP=0x000000005c001000, RSI=0x000000000000a482, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x000000000000a482, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x000000005df1f160, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x0000000065dcd547, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000005df1ee70)
0x000000005df1ee70:   000000005c001000 000000000000a482
0x000000005df1ee80:   0000000000000000 000000005df1f5c0
0x000000005df1ee90:   000000005c001000 000000005df1ef00
0x000000005df1eea0:   000000005c001000 0000000056be3878
0x000000005df1eeb0:   000000000000009f 0000000066236810
0x000000005df1eec0:   000000005c001000 000000005df1ef90
0x000000005df1eed0:   0000000000000000 000007feee2813b0
0x000000005df1eee0:   000000005c0011f8 000000005df1efa0
0x000000005df1eef0:   0000000000000000 000000005e9750cc
0x000000005df1ef00:   0000000061e54840 0000000000000068
0x000000005df1ef10:   000000005e9750a0 0000000061e54840
0x000000005df1ef20:   000000005b82b540 0000000000000000
0x000000005df1ef30:   00000000f9d01630 00000000029e2214
0x000000005df1ef40:   000000005e83fdc0 000000005b993338
0x000000005df1ef50:   00000000000003d8 000000000000a482
0x000000005df1ef60:   00000000fa4917f8 000000005e90bfc0 

Instructions: (pc=0x0000000065dcd547)
0x0000000065dcd527:   00 74 0a 48 8d 4c 24 30 e8 4c 5c 11 00 41 f6 c6
0x0000000065dcd537:   01 74 0d 49 8b ce e8 0e f4 0a 00 48 8b d0 eb 03
0x0000000065dcd547:   49 8b 16 45 85 ff 78 78 85 f6 78 74 44 0f b6 05
0x0000000065dcd557:   6d 88 67 00 b8 0c 00 00 00 45 84 c0 41 b9 10 00 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000005c001000 is a thread
RCX=0x000000005c001000 is a thread
RDX=0x0000000000000000 is an unknown value
RSP=0x000000005df1ee70 is pointing into the stack for thread: 0x000000005c001000
RBP=0x000000005c001000 is a thread
RSI=0x000000000000a482 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x000000000000a482 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000005df1f160 is pointing into the stack for thread: 0x000000005c001000
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000005dee0000,0x000000005df20000],  sp=0x000000005df1ee70,  free space=251k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16d547]
C  [profilerinterface.dll+0x13b0]
C  0x00000000029e2214

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16545  org.netbeans.lib.profiler.server.system.Classes.getCachedClassFileBytes(Ljava/lang/Class;)[B (0 bytes) @ 0x00000000029e2192 [0x00000000029e2140+0x52]
J 16544 C1 org.netbeans.lib.profiler.server.ProfilerInterface.getClassFileBytes(Ljava/lang/Class;I)[B (156 bytes) @ 0x00000000029df7ac [0x00000000029df720+0x8c]
j  org.netbeans.lib.profiler.server.ProfilerInterface.sendRootClassLoadedCommand(Z)V+104
j  org.netbeans.lib.profiler.server.ProfilerInterface.access$900(Z)V+1
j  org.netbeans.lib.profiler.server.ProfilerInterface$InitiateProfilingThread.initiateInstrumentation(I)V+340
j  org.netbeans.lib.profiler.server.ProfilerInterface$InitiateProfilingThread.run()V+87
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 56832K, used 48128K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 100% used [0x00000000fc000000,0x00000000fef00000,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36862K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbfff848,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
Event: 1397.481 GC heap after
Heap after GC invocations=681 (full 638):
 PSYoungGen      total 56832K, used 48127K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 99% used [0x00000000fc000000,0x00000000feefff80,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36861K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbfff438,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (10 events):
Event: 1396.853 Thread 0x0000000053261800 redefined class name=com.sun.proxy.$Proxy15, count=1
Event: 1396.862 Thread 0x0000000053261800 redefined class name=com.sun.proxy.$Proxy14, count=1
Event: 1396.870 Thread 0x0000000053261800 redefined class name=com.sun.proxy.$Proxy10, count=1
Event: 1396.878 Thread 0x0000000053261800 redefined class name=java.lang.invoke.BoundMethodHandle$Species_L4, count=1
Event: 1396.887 Thread 0x0000000053261800 redefined class name=java.lang.invoke.BoundMethodHandle$Species_L3, count=1
Event: 1396.896 Thread 0x0000000053261800 redefined class name=java.lang.invoke.BoundMethodHandle$Species_LL, count=1
Event: 1396.904 Thread 0x0000000053261800 redefined class name=com.sun.proxy.$Proxy2, count=1
Event: 1396.912 Thread 0x0000000053261800 redefined class name=com.sun.proxy.$Proxy1, count=1
Event: 1396.921 Thread 0x0000000053261800 redefined class name=com.sun.proxy.$Proxy0, count=1
Event: 1396.929 Thread 0x0000000053261800 redefined class name=org.netbeans.lib.profiler.server.ProfilerInterface$InitiateProfilingThread, count=2

Internal exceptions (10 events):
Event: 1273.748 Thread 0x000000005bda6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe7b48d0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1273.748 Thread 0x000000005bda6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe7b9e28) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1273.748 Thread 0x000000005bda6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe7c22a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1273.748 Thread 0x000000005bda6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe7cc1a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1273.748 Thread 0x000000005bda6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe7d6b48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1273.749 Thread 0x000000005bda6800 Exception <a 'java/lang/ClassNotFoundException': java/io/SerializableCustomizer> (0x00000000fe807060) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1303.980 Thread 0x000000005b8df000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000fecd0f28) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 1333.984 Thread 0x000000005b8df000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000fe8b66e8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 1363.989 Thread 0x000000005b8df000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000fea64190) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 1397.403 Thread 0x000000005c001000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000f9efc158) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]

Events (10 events):
Event: 1397.118 Executing VM operation: ParallelGCFailedAllocation done
Event: 1397.118 Executing VM operation: ParallelGCFailedAllocation
Event: 1397.174 Executing VM operation: ParallelGCFailedAllocation done
Event: 1397.174 Executing VM operation: ParallelGCFailedAllocation
Event: 1397.293 Executing VM operation: ParallelGCFailedAllocation done
Event: 1397.293 Executing VM operation: ParallelGCFailedAllocation
Event: 1397.402 Executing VM operation: ParallelGCFailedAllocation done
Event: 1397.402 Executing VM operation: ParallelGCFailedAllocation
Event: 1397.481 Executing VM operation: ParallelGCFailedAllocation done
Event: 1397.481 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x000000013fbc0000 - 0x000000013fc07000 	C:\Program Files\Java\jdk1.8.0_261\bin\java.exe
0x0000000077840000 - 0x00000000779e9000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000775e0000 - 0x00000000776ff000 	C:\Windows\system32\kernel32.dll
0x000007fefd760000 - 0x000007fefd7cb000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff410000 - 0x000007feff4eb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff750000 - 0x000007feff7ef000 	C:\Windows\system32\msvcrt.dll
0x000007feff7f0000 - 0x000007feff80f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd830000 - 0x000007fefd95d000 	C:\Windows\system32\RPCRT4.dll
0x00000000774e0000 - 0x00000000775da000 	C:\Windows\system32\USER32.dll
0x000007fefde40000 - 0x000007fefdea7000 	C:\Windows\system32\GDI32.dll
0x000007feffa10000 - 0x000007feffa1e000 	C:\Windows\system32\LPK.dll
0x000007feff230000 - 0x000007feff2f9000 	C:\Windows\system32\USP10.dll
0x000007fefbdb0000 - 0x000007fefbfa4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff4f0000 - 0x000007feff561000 	C:\Windows\system32\SHLWAPI.dll
0x000007feffa20000 - 0x000007feffa4e000 	C:\Windows\system32\IMM32.DLL
0x000007feff300000 - 0x000007feff409000 	C:\Windows\system32\MSCTF.dll
0x000007fefa030000 - 0x000007fefa033000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fef6620000 - 0x000007fef6635000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\vcruntime140.dll
0x000007fefa170000 - 0x000007fefa174000 	C:\Windows\system32\api-ms-win-crt-runtime-l1-1-0.dll
0x000007fefa070000 - 0x000007fefa162000 	C:\Windows\system32\ucrtbase.DLL
0x000007fefa060000 - 0x000007fefa063000 	C:\Windows\system32\api-ms-win-core-timezone-l1-1-0.dll
0x000007fefa050000 - 0x000007fefa053000 	C:\Windows\system32\api-ms-win-core-file-l2-1-0.dll
0x000007fefa040000 - 0x000007fefa043000 	C:\Windows\system32\api-ms-win-core-localization-l1-2-0.dll
0x000007fefa020000 - 0x000007fefa023000 	C:\Windows\system32\api-ms-win-core-processthreads-l1-1-1.dll
0x000007fefa010000 - 0x000007fefa013000 	C:\Windows\system32\api-ms-win-core-file-l1-2-0.dll
0x000007fef9ff0000 - 0x000007fef9ff3000 	C:\Windows\system32\api-ms-win-crt-heap-l1-1-0.dll
0x000007fefa000000 - 0x000007fefa004000 	C:\Windows\system32\api-ms-win-crt-string-l1-1-0.dll
0x000007fef9fe0000 - 0x000007fef9fe4000 	C:\Windows\system32\api-ms-win-crt-stdio-l1-1-0.dll
0x000007fef9fd0000 - 0x000007fef9fd4000 	C:\Windows\system32\api-ms-win-crt-convert-l1-1-0.dll
0x000007fef6580000 - 0x000007fef661b000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\msvcp140.dll
0x000007fef9fc0000 - 0x000007fef9fc3000 	C:\Windows\system32\api-ms-win-crt-locale-l1-1-0.dll
0x000007fef9fb0000 - 0x000007fef9fb5000 	C:\Windows\system32\api-ms-win-crt-math-l1-1-0.dll
0x000007fef9fa0000 - 0x000007fef9fa3000 	C:\Windows\system32\api-ms-win-crt-filesystem-l1-1-0.dll
0x000007fef9f90000 - 0x000007fef9f93000 	C:\Windows\system32\api-ms-win-crt-time-l1-1-0.dll
0x000007fef9f80000 - 0x000007fef9f83000 	C:\Windows\system32\api-ms-win-crt-environment-l1-1-0.dll
0x000007fef9f70000 - 0x000007fef9f73000 	C:\Windows\system32\api-ms-win-crt-utility-l1-1-0.dll
0x0000000065c60000 - 0x00000000664cc000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\server\jvm.dll
0x000007fef8020000 - 0x000007fef8029000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9c0000 - 0x000007feffa0d000 	C:\Windows\system32\WS2_32.dll
0x000007fefdeb0000 - 0x000007fefdeb8000 	C:\Windows\system32\NSI.dll
0x000007fefd7d0000 - 0x000007fefd80b000 	C:\Windows\system32\WINMM.dll
0x000007fefce70000 - 0x000007fefce7c000 	C:\Windows\system32\VERSION.dll
0x0000000077a00000 - 0x0000000077a07000 	C:\Windows\system32\PSAPI.DLL
0x000007fef6650000 - 0x000007fef6660000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\verify.dll
0x000007fef6550000 - 0x000007fef657b000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\java.dll
0x000007feee050000 - 0x000007feee082000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\instrument.dll
0x000007fef6530000 - 0x000007fef6548000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\zip.dll
0x000007fefe020000 - 0x000007fefeda9000 	C:\Windows\system32\SHELL32.dll
0x000007fefdc30000 - 0x000007fefde33000 	C:\Windows\system32\ole32.dll
0x000007fefd3d0000 - 0x000007fefd3df000 	C:\Windows\system32\profapi.dll
0x000007fef6430000 - 0x000007fef644a000 	D:\IntelliJ IDEA 2019.3.1\bin\breakgen64.dll
0x000007fef64b0000 - 0x000007fef64cc000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\net.dll
0x000007fefcb20000 - 0x000007fefcb75000 	C:\Windows\system32\mswsock.dll
0x000007fefcb10000 - 0x000007fefcb17000 	C:\Windows\System32\wship6.dll
0x000007fefc500000 - 0x000007fefc507000 	C:\Windows\System32\wshtcpip.dll
0x000007fef9f30000 - 0x000007fef9f63000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\1_SangforNspX64.dll
0x000007fefdee0000 - 0x000007fefdfb7000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefc9a0000 - 0x000007fefc9fb000 	C:\Windows\system32\DNSAPI.dll
0x0000000071ce0000 - 0x0000000071d06000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x000007fefabd0000 - 0x000007fefabf7000 	C:\Windows\system32\Iphlpapi.DLL
0x000007fefabc0000 - 0x000007fefabcb000 	C:\Windows\system32\WINNSI.DLL
0x000007fef8710000 - 0x000007fef8718000 	C:\Windows\system32\rasadhlp.dll
0x000007fefaa70000 - 0x000007fefaac3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef6640000 - 0x000007fef664d000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\management.dll
0x000007fef6490000 - 0x000007fef64a3000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\nio.dll
0x000007fefcb80000 - 0x000007fefcb98000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc880000 - 0x000007fefc8c7000 	C:\Windows\system32\rsaenh.dll
0x000007fefd810000 - 0x000007fefd82e000 	C:\Windows\system32\USERENV.dll
0x000007fefd270000 - 0x000007fefd27f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa8a0000 - 0x000007fefa8b1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefa9e0000 - 0x000007fefa9f8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefacb0000 - 0x000007fefacc5000 	C:\Windows\system32\NLAapi.dll
0x000007fef7da0000 - 0x000007fef7db5000 	C:\Windows\system32\napinsp.dll
0x000007fef3780000 - 0x000007fef3799000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefb4c0000 - 0x000007fefb4cb000 	C:\Windows\System32\winrnr.dll
0x000007fef6500000 - 0x000007fef6524000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\sunec.dll
0x000007fef5c40000 - 0x000007fef5dd4000 	C:\Program Files\Java\jdk1.8.0_261\jre\bin\awt.dll
0x000007feee280000 - 0x000007feee28f000 	C:\Program Files\Java\jdk1.8.0_261\lib\visualvm\profiler\lib\deployed\jdk16\windows-amd64\profilerinterface.dll
0x000007fef97f0000 - 0x000007fef9915000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xms100m -Xmx100m -Xmn64m -Xss256k -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=D:\\heap_dump\\tmp -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\IntelliJ IDEA 2019.3.1\lib\idea_rt.jar=57476:D:\IntelliJ IDEA 2019.3.1\bin -Dfile.encoding=UTF-8 
java_command: com.bizzan.bitrade.ExchangeApiApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_261\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\rt.jar;D:\projects\CoinExchange\00_framework\exchange-api\target\classes;D:\maven\org\springframework\boot\spring-boot-starter-web\1.5.9.RELEASE\spring-boot-starter-web-1.5.9.RELEASE.jar;D:\maven\org\springframework\boot\spring-boot-starter\1.5.9.RELEASE\spring-boot-starter-1.5.9.RELEASE.jar;D:\maven\org\springframework\boot\spring-boot-starter-logging\1.5.9.RELEASE\spring-boot-starter-logging-1.5.9.RELEASE.jar;D:\maven\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;D:\maven\org\slf4j\log4j-over-slf4j\1.7.25\log4j-over-slf4j-1.7.25.jar;D:\maven\org\springframework\spring-core\4.3.13.RELEASE\spring-core-4.3.13.RELEASE.jar;D:\maven\org\yaml\sn
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-12.0.1
CLASSPATH=C:\Program Files\Java\jdk-12.0.1/lib;
PATH=C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;%MAVEN_HOME%\bin;%JAVA_HOME%\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\Bitvise SSH Client;C:\Program Files (x86)\Intel\UCRT\;C:\Program Files\Intel\UCRT\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\nodejs;%MYSQL_HOME%\bin;C:\Program Files\Java\jdk-12.0.1\bin;C:\Users\Administrator\AppData\Roaming\npm;D:\Microsoft VS Code\bin;D:\IntelliJ IDEA 2019.3.1\bin;;C:\xampp\php;C:\Users\Administrator\AppData\Local\GitHubDesktop\bin
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.22843)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 32440348k(11111504k free), swap 32438488k(6240092k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.261-b12) for windows-amd64 JRE (1.8.0_261-b12), built on Jun 18 2020 06:56:32 by "" with unknown MS VC++:1916

time: Wed Nov 25 19:47:55 2020
timezone: ?D1¨²¡À¨º¡Á?¨º¡À??
elapsed time: 1397 seconds (0d 0h 23m 17s)

